样点,点号,经度,纬度,采样深度（cm）,地表基质类型(划分到三级),是否属于黑土层(填是/否),调查点类型,所在省,所在市,所在县,pH值,全碳(g/kg),有机碳(g/kg),容重(g/cm3),N(g/kg)
171,NJB043-H1,125.54076500734,49.5742614993138,0-20,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.23,23.1,21.4,1.3903,2.06
172,NJB044-H1,125.65267500696,49.5263781652615,0-30,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.02,28.6,27.5,1.2863,2.77
173,NJB045-H1,125.645315897132,49.6380808605892,0-57,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.49,24.9,24.6,1.1962,2.09
174,NJB046-H1,125.851973339525,49.6462331651425,0-200,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.88,23.3,22.9,1.2306,1.9
175,NJB047-H1,125.527983339613,49.8247331650227,0-31,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.08,43.2,41.0,0.9447,3.43
176,NJB048-H1,125.311168340504,49.9916348322815,0-29,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.67,39.8,34.3,1.0447,3.1
177,NJB049-H1,125.498338340127,49.9387181650542,0-49,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.08,53.7,49.0,1.0576,4.005
178,NJB050-H1,125.644775007289,50.0073064990174,0-31,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.67,38.6,37.0,1.1078,2.9
179,NJB051-H1,126.153301671625,49.2812314986239,0-70,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.96,31.4,30.0,1.2467,2.24
180,NJB052-H1,126.08901000558,49.3361581652915,0-100,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.86,17.5,15.3,1.3548,1.225
181,NJB053-H1,125.933516672092,49.4257248323714,0-100,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.27,31.3,27.7,1.316,2.58
182,NJB054-H1,125.974610006078,49.5314448325105,0-54,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.99,46.6,40.2,1.2732,3.61
183,NJB055-H1,126.235400005257,49.549993165302,0-37,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.55,31.4,28.0,1.3114,2.54
184,NJB056-H1,126.296105006011,49.6310898322929,0-18,壤土,否,背包钻,黑龙江省,黑河市,嫩江市,6.08,51.1,42.3,0.9631,3.91
185,NJB057-H1,126.099233339593,49.5988231653569,0-46,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.67,48.2,40.7,1.1026,3.55
186,NJB058-H1,125.411240007009,49.0304031659846,0-65,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.34,30.3,25.2,1.356,2.31
187,NJB059-H1,125.684190007033,49.1543831655919,0-40,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.08,34.8,29.6,1.2405,2.68
188,NJB060-H1,125.803515005806,49.35231149865,0-55,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.99,32.3,28.8,1.312,2.58
189,NJB061-H1,125.911338339075,49.3172798325331,0-148,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.08,16.7,13.2,1.225,1.32
190,NJB062-H1,125.325793340995,49.4113881654685,0-60,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.27,35.0,16.0,1.392,2.67
191,NJB063-H1,125.696496672833,49.2324331661753,0-50,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.99,35.9,31.3,1.2453,2.64
192,NJB064-H1,125.787846673039,49.2284514988773,0-30,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.31,51.0,41.8,0.8795,3.685
193,NJB065-H1,126.187765005156,49.4589081657251,0-37,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,5.84,37.8,33.3,1.2077,2.99
194,NJB066-H1,125.278148340116,48.9562981663383,0-145,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.67,29.9,27.4,1.3432,2.33
195,NJB067-H1,125.058058340316,48.9410798329681,0-94,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.02,46.6,37.4,1.3388,3.18
196,NJB068-H1,124.868468340577,48.9397014994904,0-54,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.23,22.2,20.6,1.2765,2.14
197,NJB069-H1,125.194051673812,48.7685514998723,0-24,壤土,是,背包钻,黑龙江省,黑河市,嫩江市,6.55,19.1,18.5,1.589,1.31
198,NJZK01-H1,125.899041673314,49.2127231656109,0-91,壤土,是,汽车钻,黑龙江省,黑河市,嫩江市,5.97,27.7,28.5,1.3812,2.26
199,NJZK02-H1,125.192268340491,48.8214231658785,0-49,壤土,是,汽车钻,黑龙江省,黑河市,嫩江市,6.14,17.6,18.4,1.4258,1.54
200,NJZK03-H1,124.905653341307,48.9834381664327,0-70,壤土,是,汽车钻,黑龙江省,黑河市,嫩江市,5.76,30.2,30.7,1.3793,2.49
201,NJZK04-H1,125.38599000667,49.2788498327211,0-28,壤土,是,汽车钻,黑龙江省,黑河市,嫩江市,5.86,29.2,29.8,1.374,2.32
202,NJZK05-H1,125.311310006655,49.0689648323922,0-59,壤土,是,汽车钻,黑龙江省,黑河市,嫩江市,6.38,25.5,25.2,1.4454,1.89
